id,timestamp,avg_PM2.5,avg_co2,avg_formaldehyde,avg_temperature,avg_humidity
0,2023-09-06,57.0,888.0,85.0,22,38.0
1,2023-09-07,90.0,816.0,99.0,35,44.0
2,2023-09-08,99.0,846.0,101.0,25,42.0
3,2023-09-09,70.0,738.0,75.0,34,42.0
4,2023-09-10,65.0,780.0,38.0,30,42.0
5,2023-09-11,50.0,540.0,33.0,31,41.0
6,2023-09-12,44.0,384.0,28.0,29,33.0
7,2023-09-13,54.0,462.0,25.0,33,30.0
8,2023-09-14,47.0,456.0,26.0,24,31.0
9,2023-09-15,35.0,414.0,31.0,29,41.0
10,2023-09-16,82.0,762.0,44.0,28,50.0
11,2023-09-17,72.0,684.0,106.0,27,58.0
12,2023-09-18,54.0,516.0,115.0,26,46.0
13,2023-09-19,53.0,474.0,117.0,28,48.0
14,2023-09-20,75.0,678.0,101.0,25,41.0
15,2023-09-21,68.0,738.0,74.0,35,47.0
16,2023-09-22,59.0,594.0,38.0,35,41.0
17,2023-09-23,47.0,486.0,36.0,23,35.0
18,2023-09-24,40.0,354.0,26.0,25,27.0
19,2023-09-25,42.0,390.0,21.0,28,24.0
20,2023-09-26,186.0,1482.0,53.0,25,256.0
21,2023-09-27,81.0,732.0,30.0,29,153.0
22,2023-09-28,73.0,774.0,31.0,25,103.0
23,2023-09-29,58.0,708.0,27.0,32,31.0
24,2023-09-30,70.0,864.0,37.0,27,34.0
25,2023-10-01,52.0,540.0,43.0,31,23.0
26,2023-10-02,40.0,498.0,41.0,34,20.0
27,2023-10-03,50.0,564.0,33.0,31,27.0
28,2023-10-04,46.0,528.0,46.0,35,40.0
29,2023-10-05,83.0,780.0,57.0,34,54.0
30,2023-10-06,75.0,744.0,57.0,30,132.0
31,2023-10-07,122.0,1026.0,66.0,28,215.0
32,2023-10-08,90.0,816.0,58.0,23,197.0
33,2023-10-09,100.0,876.0,59.0,28,178.0
34,2023-10-10,81.0,798.0,56.0,25,101.0
35,2023-10-11,67.0,804.0,52.0,34,40.0
36,2023-10-12,49.0,594.0,47.0,22,29.0
37,2023-10-13,50.0,486.0,43.0,25,23.0
38,2023-10-14,55.0,570.0,35.0,29,23.0
39,2023-10-15,50.0,564.0,41.0,23,28.0
40,2023-10-16,44.0,384.0,23.0,26,28.0
41,2023-10-17,33.0,348.0,27.0,30,34.0
42,2023-10-18,53.0,522.0,38.0,23,38.0
43,2023-10-19,91.0,702.0,83.0,33,42.0
44,2023-10-20,103.0,786.0,112.0,25,51.0
45,2023-10-21,70.0,600.0,102.0,25,40.0
46,2023-10-22,59.0,540.0,85.0,27,34.0
47,2023-10-23,76.0,750.0,73.0,26,48.0
48,2023-10-24,51.0,696.0,33.0,34,38.0
49,2023-10-25,40.0,468.0,33.0,22,36.0
50,2023-10-26,42.0,342.0,24.0,32,31.0
51,2023-10-27,41.0,330.0,17.0,23,25.0
52,2023-10-28,29.0,276.0,19.0,24,27.0
53,2023-10-29,35.0,312.0,22.0,22,31.0
54,2023-10-30,46.0,384.0,37.0,29,38.0
55,2023-10-31,78.0,576.0,81.0,24,45.0
56,2023-11-01,94.0,690.0,97.0,27,49.0
57,2023-11-02,88.0,684.0,101.0,32,50.0
58,2023-11-03,71.0,558.0,67.0,23,43.0
59,2023-11-04,45.0,528.0,53.0,32,31.0
60,2023-11-05,112.0,1026.0,58.0,26,43.0
61,2023-11-06,107.0,1056.0,67.0,35,128.0
62,2023-11-07,86.0,810.0,57.0,24,169.0
63,2023-11-08,115.0,978.0,67.0,31,200.0
64,2023-11-09,105.0,1140.0,56.0,26,157.0
65,2023-11-10,75.0,798.0,50.0,28,81.0
66,2023-11-11,65.0,738.0,46.0,32,27.0
67,2023-11-12,44.0,576.0,36.0,34,20.0
68,2023-11-13,38.0,378.0,39.0,33,16.0
69,2023-11-14,36.0,390.0,36.0,30,11.0
70,2023-11-15,32.0,342.0,35.0,28,13.0
71,2023-11-16,37.0,426.0,46.0,27,20.0
72,2023-11-17,69.0,630.0,48.0,33,28.0
73,2023-11-18,145.0,1044.0,58.0,31,94.0
74,2023-11-19,105.0,858.0,56.0,31,127.0
75,2023-11-20,77.0,714.0,50.0,28,114.0
76,2023-11-21,54.0,552.0,40.0,31,91.0
77,2023-11-22,67.0,906.0,43.0,26,59.0
78,2023-11-23,45.0,648.0,35.0,25,20.0
79,2023-11-24,31.0,714.0,22.0,27,0.5
80,2023-11-25,85.0,708.0,61.0,22,1.055
81,2023-11-26,69.0,690.0,50.0,34,0.937
82,2023-11-27,51.0,594.0,37.0,27,0.745
83,2023-11-28,56.0,732.0,22.0,24,0.825
84,2023-11-29,38.0,582.0,14.0,25,0.671
85,2023-11-30,33.0,336.0,9.0,29,0.753
86,2023-12-01,34.0,372.0,10.0,25,0.719
87,2023-12-02,24.0,258.0,11.0,32,0.726
88,2023-12-03,29.0,390.0,13.0,25,0.65
89,2023-12-04,62.0,558.0,17.0,34,0.823
90,2023-12-05,114.0,852.0,27.0,26,1.243
91,2023-12-06,79.0,678.0,42.0,35,1.487
92,2023-12-07,70.0,606.0,43.0,34,1.223
93,2023-12-08,49.0,462.0,35.0,30,1.107
94,2023-12-09,58.0,810.0,26.0,22,0.923
95,2023-12-10,36.0,588.0,11.0,30,0.8
96,2023-12-11,33.0,486.0,13.0,32,0.797
97,2023-12-12,33.0,342.0,12.0,26,0.82
98,2023-12-13,35.0,330.0,12.0,26,0.835
99,2023-12-14,24.0,276.0,9.0,32,0.513
100,2023-12-15,57.0,522.0,60.0,34,44.0
101,2023-12-16,43.0,546.0,33.0,31,34.0
102,2023-12-17,31.0,408.0,19.0,31,28.0
103,2023-12-18,37.0,390.0,21.0,30,33.0
104,2023-12-19,34.0,360.0,14.0,31,27.0
105,2023-12-20,26.0,288.0,18.0,34,26.0
106,2023-12-21,31.0,390.0,31.0,28,35.0
107,2023-12-22,53.0,468.0,33.0,31,44.0
108,2023-12-23,38.0,426.0,59.0,35,45.0
109,2023-12-24,61.0,528.0,87.0,31,47.0
110,2023-12-25,56.0,498.0,74.0,23,40.0
111,2023-12-26,63.0,534.0,62.0,32,32.0
112,2023-12-27,70.0,540.0,49.0,25,38.0
113,2023-12-28,39.0,486.0,25.0,26,30.0
114,2023-12-29,33.0,402.0,24.0,31,28.0
115,2023-12-30,36.0,342.0,23.0,24,26.0
116,2023-12-31,25.0,264.0,13.0,23,20.0
117,2024-01-01,21.0,264.0,17.0,22,23.0
118,2024-01-02,26.0,306.0,19.0,22,27.0
119,2024-01-03,39.0,408.0,20.0,23,34.0
120,2024-01-04,69.0,612.0,47.0,23,45.0
121,2024-01-05,50.0,486.0,53.0,31,37.0
122,2024-01-06,39.0,534.0,37.0,26,20.0
123,2024-01-07,36.0,396.0,37.0,31,17.0
124,2024-01-08,38.0,366.0,28.0,33,13.0
125,2024-01-09,31.0,336.0,29.0,35,17.0
126,2024-01-10,38.0,384.0,37.0,28,22.0
127,2024-01-11,52.0,498.0,44.0,29,28.0
128,2024-01-12,74.0,654.0,49.0,23,72.0
129,2024-01-13,95.0,798.0,57.0,33,98.0
130,2024-01-14,87.0,738.0,55.0,32,104.0
131,2024-01-15,66.0,576.0,46.0,25,74.0
132,2024-01-16,84.0,750.0,54.0,33,55.0
133,2024-01-17,45.0,558.0,36.0,31,24.0
134,2024-01-18,30.0,420.0,29.0,26,14.0
135,2024-01-19,34.0,384.0,33.0,30,18.0
136,2024-01-20,31.0,312.0,28.0,28,12.0
137,2024-01-21,25.0,270.0,30.0,33,15.0
138,2024-01-22,32.0,372.0,38.0,32,23.0
139,2024-01-23,52.0,534.0,48.0,27,25.0
140,2024-01-24,40.0,456.0,38.0,28,30.0
141,2024-01-25,66.0,618.0,50.0,24,49.0
142,2024-01-26,58.0,534.0,45.0,32,42.0
143,2024-01-27,61.0,546.0,39.0,29,37.0
144,2024-01-28,30.0,324.0,13.0,33,0.597
145,2024-01-29,53.0,468.0,34.0,28,0.829
146,2024-01-30,71.0,606.0,37.0,33,0.817
147,2024-01-31,90.0,738.0,42.0,34,0.99
148,2024-02-01,80.0,642.0,33.0,22,0.961
149,2024-02-02,59.0,498.0,29.0,23,0.7
150,2024-02-03,83.0,702.0,27.0,26,0.919
151,2024-02-04,44.0,558.0,17.0,23,0.763
152,2024-02-05,29.0,360.0,14.0,30,0.619
153,2024-02-06,33.0,372.0,15.0,26,0.743
154,2024-02-07,35.0,348.0,10.0,29,0.581
155,2024-02-08,23.0,258.0,9.0,27,0.548
156,2024-02-09,27.0,312.0,12.0,25,0.733
157,2024-02-10,53.0,510.0,17.0,24,0.797
158,2024-02-11,53.0,516.0,22.0,29,0.703
159,2024-02-12,66.0,636.0,32.0,32,0.816
160,2024-02-13,59.0,546.0,26.0,33,0.735
161,2024-02-14,59.0,534.0,21.0,22,0.571
162,2024-02-15,60.0,528.0,16.0,26,0.658
163,2024-02-16,32.0,426.0,11.0,27,0.527
164,2024-02-17,27.0,396.0,10.0,28,0.474
165,2024-02-18,23.0,336.0,9.0,27,0.597
166,2024-02-19,18.0,234.0,8.0,29,0.542
167,2024-02-20,79.0,726.0,1.558,22,48.0
168,2024-02-21,58.0,498.0,1.139,27,39.0
169,2024-02-22,68.0,642.0,1.074,31,44.0
